SK_ID_CURR,TARGET
312763,0.49
312770,0.5
312791,0.56
312795,0.44
312796,0.37
312797,0.4
312804,0.57
312812,0.35
312813,0.29
312825,0.4
312827,0.45
312841,0.56
312842,0.58
312845,0.3
312856,0.51
312866,0.32
312870,0.55
312879,0.55
312895,0.39
312901,0.48
312909,0.56
312910,0.49
312916,0.31
312926,0.44
312942,0.49
312946,0.53
312950,0.37
312952,0.48
312963,0.42
312968,0.57
312976,0.44
312980,0.47
312984,0.38
312987,0.48
312994,0.28
312996,0.39
312997,0.55
313019,0.37
313020,0.5
313028,0.38
313041,0.53
313045,0.25
313048,0.42
313052,0.52
313062,0.51
313063,0.53
313066,0.52
313071,0.43
313085,0.49
313099,0.35
313109,0.36
313131,0.41
313139,0.51
313141,0.45
313142,0.41
313145,0.47
313153,0.51
313157,0.55
313161,0.5
313165,0.51
313179,0.47
313208,0.57
313228,0.47
313236,0.3
313243,0.49
313245,0.58
313249,0.37
313275,0.38
313276,0.53
313280,0.32
313284,0.54
313285,0.5
313292,0.31
313297,0.41
313304,0.47
313322,0.32
313323,0.38
313325,0.35
313326,0.43
313334,0.37
313336,0.36
313337,0.48
313339,0.48
313340,0.56
313341,0.45
313343,0.49
313346,0.46
313348,0.55
313359,0.49
313365,0.59
313375,0.52
313381,0.47
313382,0.34
313389,0.35
313390,0.31
313391,0.55
313410,0.56
313416,0.32
313417,0.57
313426,0.44
313429,0.41
313469,0.54
313479,0.36
313485,0.52
313494,0.31
313496,0.5
313501,0.31
313506,0.4
313521,0.42
313524,0.41
313538,0.42
313550,0.46
313557,0.54
313573,0.31
313583,0.38
313592,0.38
313602,0.36
313604,0.52
313606,0.47
313617,0.42
313622,0.47
313625,0.53
313638,0.23
313639,0.47
313645,0.49
313655,0.43
313656,0.48
313663,0.54
313669,0.35
313670,0.26
313676,0.48
313689,0.55
313699,0.37
313711,0.35
313720,0.53
313731,0.41
313736,0.53
313741,0.43
313744,0.53
313749,0.46
313750,0.5
313753,0.37
313763,0.49
313765,0.41
313776,0.33
313778,0.5
313781,0.28
313786,0.48
313787,0.29
313795,0.45
313809,0.53
313810,0.53
313811,0.57
313818,0.54
313825,0.41
313830,0.44
313831,0.51
313834,0.31
313837,0.51
313841,0.53
313859,0.41
313882,0.53
313887,0.47
313900,0.51
313902,0.43
313906,0.48
313930,0.24
313932,0.43
313943,0.46
313944,0.52
313957,0.58
313970,0.53
313980,0.41
313982,0.46
313999,0.6
314000,0.47
314003,0.41
314004,0.45
314005,0.5
314007,0.4
314010,0.47
314011,0.32
314016,0.39
314023,0.37
314024,0.42
314031,0.36
314038,0.43
314041,0.45
314061,0.31
314073,0.52
314091,0.43
314097,0.38
314099,0.42
314107,0.47
314124,0.45
314127,0.38
314131,0.26
314132,0.26
314137,0.58
314139,0.36
314143,0.37
314149,0.39
314153,0.35
314154,0.52
314160,0.5
314167,0.36
314171,0.41
314182,0.42
314190,0.29
314194,0.52
314198,0.46
314211,0.4
314220,0.51
314245,0.47
314247,0.46
314256,0.3
314259,0.38
314267,0.45
314271,0.36
314278,0.39
314282,0.56
314283,0.54
314294,0.4
314298,0.53
314299,0.47
314306,0.44
314307,0.38
314308,0.36
314309,0.35
314317,0.45
314323,0.38
314332,0.3
314334,0.42
314335,0.55
314337,0.44
314343,0.52
314344,0.39
314346,0.54
314351,0.33
314354,0.47
314355,0.32
314359,0.55
314364,0.4
314366,0.46
314367,0.55
314374,0.36
314376,0.34
314387,0.48
314405,0.39
314412,0.32
314418,0.45
314429,0.51
314438,0.44
314442,0.54
314477,0.39
314480,0.47
314486,0.37
314487,0.43
314488,0.47
314490,0.35
314523,0.44
314528,0.5
314535,0.39
314542,0.48
314560,0.48
314585,0.52
314594,0.51
314596,0.5
314601,0.48
314603,0.33
314612,0.53
314615,0.5
314619,0.5
314621,0.59
314627,0.42
314629,0.51
314635,0.48
314639,0.41
314646,0.55
314650,0.47
314661,0.4
314690,0.33
314699,0.4
314705,0.4
314709,0.48
314710,0.3
314711,0.33
314714,0.47
314719,0.45
314722,0.36
314723,0.48
314729,0.52
314732,0.51
314734,0.41
314746,0.35
314761,0.55
314769,0.4
314773,0.51
314774,0.53
314776,0.47
314780,0.34
314785,0.43
314789,0.48
314796,0.42
314810,0.34
314812,0.35
314817,0.3
314822,0.48
314840,0.47
314843,0.28
314853,0.52
314856,0.44
314862,0.49
314864,0.36
314878,0.5
314894,0.49
314906,0.56
314912,0.35
314914,0.5
314933,0.51
314941,0.34
314949,0.56
314950,0.5
314952,0.55
314961,0.44
314970,0.35
314972,0.51
314975,0.39
314985,0.31
314986,0.22
314991,0.55
314995,0.47
314997,0.28
315003,0.34
315035,0.49
315038,0.48
315040,0.37
315046,0.33
315053,0.36
315054,0.43
315060,0.51
315061,0.35
315067,0.56
315076,0.57
315079,0.35
315083,0.42
315084,0.51
315092,0.52
315095,0.49
315112,0.44
315122,0.44
315123,0.32
315125,0.43
315136,0.46
315143,0.4
315145,0.55
315153,0.43
315164,0.54
315169,0.42
315178,0.61
315179,0.46
315189,0.53
315192,0.47
315194,0.42
315198,0.45
315210,0.42
315211,0.53
315221,0.55
315222,0.42
315228,0.54
315231,0.42
315233,0.43
315235,0.45
315240,0.55
315244,0.38
315257,0.45
315261,0.39
315271,0.53
315278,0.31
315282,0.52
315287,0.34
315288,0.5
315291,0.51
315306,0.32
315309,0.41
315312,0.35
315330,0.46
315335,0.46
315337,0.5
315343,0.54
315344,0.46
315366,0.3
315389,0.39
315403,0.46
315414,0.42
315425,0.23
315430,0.47
315432,0.47
315436,0.57
315437,0.44
315445,0.29
315451,0.43
315460,0.33
315462,0.35
315476,0.45
315480,0.45
315489,0.43
315494,0.25
315499,0.27
315503,0.35
315507,0.55
315540,0.22
315541,0.41
315546,0.44
315553,0.54
315569,0.44
315571,0.33
315574,0.51
315580,0.5
315587,0.36
315609,0.39
315610,0.35
315617,0.47
315623,0.51
315629,0.42
315635,0.49
315637,0.56
315641,0.49
315644,0.44
315654,0.52
315662,0.39
315663,0.46
315673,0.4
315677,0.41
315679,0.44
315680,0.56
315681,0.44
315682,0.51
315684,0.43
315693,0.52
315701,0.32
315705,0.5
315706,0.55
315711,0.47
315714,0.55
315725,0.51
315738,0.3
315740,0.38
315749,0.41
315753,0.53
315757,0.41
315778,0.45
315781,0.57
315793,0.35
315813,0.54
315822,0.52
315827,0.49
315831,0.52
315843,0.36
315857,0.58
315864,0.38
315869,0.51
315870,0.58
315878,0.54
315891,0.5
315894,0.47
315895,0.44
315903,0.46
315917,0.45
315920,0.47
315937,0.35
315938,0.47
315947,0.43
315970,0.56
315971,0.34
315974,0.45
315984,0.55
315985,0.52
315988,0.45
315993,0.42
315995,0.55
315997,0.53
316000,0.34
316009,0.43
316011,0.54
316014,0.39
316021,0.5
316022,0.46
316023,0.36
316060,0.33
316063,0.47
316065,0.46
316066,0.52
316077,0.55
316083,0.57
316093,0.55
316100,0.27
316110,0.47
316118,0.37
316135,0.25
316139,0.45
316154,0.48
316156,0.34
316171,0.52
316173,0.51
316186,0.47
316188,0.47
316190,0.54
316195,0.46
316205,0.6
316214,0.46
316216,0.5
316220,0.46
316222,0.44
316224,0.47
316226,0.29
316230,0.53
316248,0.46
316258,0.4
316269,0.55
316270,0.42
316279,0.53
316286,0.52
316295,0.45
316297,0.49
316305,0.52
316312,0.49
316313,0.28
316314,0.41
316320,0.36
316321,0.46
316328,0.42
316329,0.51
316334,0.5
316364,0.28
316372,0.38
316382,0.31
316407,0.27
316411,0.51
316433,0.57
316435,0.36
316441,0.43
316456,0.49
316457,0.43
316462,0.46
316465,0.34
316466,0.41
316468,0.38
316469,0.43
316479,0.38
316481,0.48
316484,0.54
316502,0.55
316517,0.51
316525,0.43
316531,0.32
316546,0.56
316549,0.6
316557,0.34
316561,0.38
316564,0.51
316565,0.58
316594,0.5
316595,0.59
316600,0.49
316625,0.51
316645,0.46
316647,0.57
316659,0.5
316683,0.57
316694,0.41
316697,0.29
316701,0.37
316702,0.43
316703,0.35
316718,0.5
316723,0.45
316748,0.44
316756,0.41
316758,0.52
316763,0.55
316764,0.5
316768,0.45
316769,0.47
316772,0.52
316777,0.51
316781,0.33
316785,0.56
316786,0.34
316815,0.49
316816,0.43
316828,0.38
316831,0.41
316837,0.37
316843,0.46
316849,0.42
316854,0.42
316862,0.36
316867,0.31
316902,0.41
316903,0.28
316906,0.49
316914,0.46
316915,0.51
316923,0.28
316928,0.33
316930,0.56
316932,0.49
316940,0.32
316947,0.36
316948,0.37
316977,0.44
316983,0.56
316987,0.47
317003,0.54
317005,0.58
317035,0.42
317036,0.3
317043,0.35
317048,0.39
317056,0.49
317065,0.3
317079,0.36
317080,0.49
317083,0.47
317087,0.43
317103,0.43
317117,0.46
317119,0.33
317125,0.52
317126,0.41
317134,0.45
317138,0.46
317142,0.28
317150,0.33
317184,0.47
317190,0.51
317196,0.34
317197,0.55
317206,0.52
317210,0.32
317221,0.57
317226,0.41
317227,0.47
317236,0.35
317237,0.58
317241,0.3
317249,0.47
317256,0.25
317282,0.31
317294,0.39
317298,0.49
317300,0.34
317307,0.56
317311,0.33
317318,0.46
317322,0.53
317323,0.45
317332,0.38
317338,0.41
317346,0.34
317347,0.33
317349,0.51
317354,0.44
317369,0.46
317386,0.46
317389,0.45
317410,0.44
317411,0.46
317422,0.5
317434,0.3
317446,0.37
317449,0.47
317455,0.5
317469,0.34
317475,0.52
317476,0.34
317487,0.31
317488,0.61
317499,0.45
317500,0.52
317506,0.4
317515,0.52
317518,0.48
317520,0.53
317546,0.49
317549,0.45
317554,0.48
317565,0.47
317579,0.35
317591,0.35
317592,0.45
317593,0.49
317594,0.55
317601,0.52
317603,0.37
317606,0.29
317608,0.41
317611,0.46
317618,0.36
317628,0.37
317629,0.38
317642,0.5
317644,0.46
317648,0.53
317650,0.38
317665,0.49
317675,0.49
317695,0.46
317696,0.47
317704,0.48
317713,0.47
317730,0.47
317735,0.48
317736,0.44
317738,0.55
317747,0.49
317764,0.46
317765,0.52
317772,0.52
317774,0.35
317786,0.42
317788,0.56
317806,0.48
317809,0.46
317811,0.33
317814,0.3
317815,0.47
317830,0.39
317835,0.35
317843,0.48
317856,0.38
317863,0.48
317876,0.57
317889,0.35
317902,0.44
317910,0.29
317914,0.54
317933,0.43
317936,0.45
317940,0.51
317944,0.47
317952,0.37
317955,0.44
317958,0.33
317965,0.31
317966,0.47
317978,0.37
318000,0.43
318007,0.46
318008,0.44
318012,0.27
318016,0.29
318019,0.5
318020,0.32
318021,0.44
318025,0.52
318036,0.52
318044,0.33
318055,0.4
318056,0.45
318057,0.39
318065,0.54
318075,0.39
318081,0.52
318094,0.29
318096,0.46
318104,0.39
318105,0.38
318109,0.5
318113,0.43
318121,0.44
318122,0.49
318126,0.43
318127,0.46
318131,0.41
318135,0.43
318155,0.33
318156,0.45
318161,0.33
318164,0.4
318169,0.4
318173,0.49
318176,0.47
318177,0.54
318181,0.52
318187,0.53
318193,0.54
318203,0.39
318206,0.38
318214,0.54
318220,0.41
318232,0.38
318250,0.52
318251,0.47
318252,0.29
318254,0.52
318260,0.29
318261,0.31
318263,0.47
318264,0.36
318266,0.35
318267,0.51
318268,0.48
318270,0.35
318274,0.52
318282,0.53
318286,0.39
318292,0.57
318297,0.23
318320,0.52
318337,0.46
318343,0.51
318347,0.48
318351,0.48
318357,0.6
318360,0.26
318384,0.31
318385,0.45
318387,0.57
318390,0.41
318391,0.46
318393,0.42
318406,0.28
318408,0.5
318410,0.56
318424,0.5
318428,0.37
318432,0.42
318433,0.42
318445,0.49
318452,0.48
318467,0.39
318473,0.56
318480,0.56
318486,0.49
318496,0.33
318505,0.44
318511,0.47
318517,0.49
318522,0.37
318527,0.55
318530,0.35
318531,0.39
318533,0.33
318535,0.38
318536,0.51
318548,0.38
318551,0.35
318557,0.56
318576,0.52
318581,0.45
318607,0.55
318609,0.49
318615,0.48
318634,0.47
318640,0.4
318651,0.39
318657,0.44
318669,0.34
318674,0.38
318675,0.29
318686,0.35
318694,0.51
318760,0.49
318762,0.33
318763,0.47
318765,0.42
318766,0.3
318769,0.51
318775,0.37
318782,0.33
318786,0.43
318792,0.33
318801,0.39
318802,0.47
318803,0.48
318805,0.39
318813,0.49
318817,0.48
318821,0.55
318827,0.52
318834,0.5
318835,0.45
318851,0.34
318857,0.28
318862,0.39
318874,0.4
318878,0.49
318897,0.46
318909,0.43
318924,0.43
318927,0.37
318942,0.35
318946,0.5
318957,0.46
318959,0.39
318975,0.36
318982,0.33
318987,0.32
318993,0.37
318995,0.31
318996,0.32
318997,0.44
318999,0.38
319012,0.53
319014,0.59
319018,0.42
319020,0.45
319048,0.58
319052,0.44
319067,0.38
319083,0.52
319088,0.32
319089,0.57
319090,0.48
319096,0.33
319099,0.41
319108,0.51
319116,0.42
319117,0.48
319119,0.64
319126,0.55
319133,0.49
319135,0.5
319137,0.45
319143,0.38
319168,0.44
319170,0.39
319174,0.36
319181,0.46
319192,0.28
319193,0.35
319198,0.4
319211,0.42
319219,0.43
319220,0.42
319226,0.35
319240,0.37
319248,0.45
319257,0.45
319261,0.39
319264,0.44
319268,0.52
319289,0.43
319292,0.48
319295,0.49
319302,0.47
319308,0.48
319310,0.45
319313,0.32
319322,0.34
319329,0.36
319331,0.46
319334,0.37
319346,0.46
319352,0.57
319358,0.49
319363,0.35
319365,0.4
319370,0.47
319371,0.42
319372,0.33
319385,0.44
319387,0.37
319393,0.55
319396,0.47
319406,0.44
319439,0.32
319440,0.49
319441,0.55
319462,0.41
319471,0.31
319475,0.48
319476,0.55
319486,0.51
319487,0.41
319489,0.35
319491,0.49
319494,0.36
319496,0.34
319512,0.34
319519,0.56
319522,0.44
319530,0.4
319540,0.31
319547,0.49
319549,0.5
319559,0.4
319561,0.31
319566,0.34
319569,0.47
319574,0.49
319579,0.4
319580,0.48
319582,0.23
319583,0.52
319585,0.43
319598,0.46
319600,0.32
319602,0.27
319603,0.56
319604,0.31
319608,0.39
319622,0.57
319623,0.41
319625,0.42
319628,0.38
319637,0.46
319639,0.35
319658,0.47
319669,0.49
319677,0.52
319683,0.38
319688,0.25
319697,0.32
319700,0.49
319727,0.45
319747,0.46
319751,0.46
319758,0.32
319759,0.46
319765,0.43
319768,0.37
319774,0.57
319776,0.53
319777,0.31
319785,0.51
319789,0.36
319792,0.45
319799,0.38
319814,0.49
319815,0.6
319822,0.42
319829,0.47
319836,0.5
319837,0.6
319839,0.54
319843,0.28
319860,0.44
319876,0.5
319877,0.38
319887,0.47
319889,0.46
319892,0.46
319893,0.36
319897,0.44
319898,0.48
319911,0.52
319917,0.49
319923,0.25
319927,0.33
319929,0.52
319931,0.37
319948,0.46
319949,0.51
319992,0.42
319999,0.4
320001,0.54
320003,0.55
320004,0.43
320011,0.47
320012,0.37
320021,0.38
320026,0.42
320034,0.49
320041,0.45
320042,0.43
320046,0.38
320056,0.32
320062,0.34
320093,0.49
320094,0.45
320101,0.38
320114,0.46
320126,0.51
320128,0.34
320137,0.52
320149,0.5
320165,0.37
320172,0.55
320173,0.4
320175,0.48
320179,0.49
320181,0.46
320191,0.5
320192,0.49
320195,0.5
320199,0.41
320202,0.48
320203,0.44
320205,0.39
320224,0.47
320227,0.44
320228,0.4
320248,0.58
320252,0.48
320254,0.4
320259,0.3
320267,0.42
320276,0.46
320287,0.45
320291,0.41
320295,0.42
320297,0.39
320305,0.47
320321,0.53
320331,0.46
320336,0.52
320341,0.46
320344,0.4
320356,0.3
320362,0.46
320369,0.48
320379,0.5
320387,0.45
320397,0.43
320412,0.4
320421,0.4
320428,0.47
320429,0.34
320430,0.43
320434,0.29
320453,0.45
320462,0.38
320469,0.52
320475,0.5
320478,0.46
320484,0.37
320494,0.43
320499,0.32
320541,0.53
320550,0.47
320561,0.31
320562,0.39
320564,0.5
320566,0.44
320568,0.53
320593,0.39
320609,0.43
320614,0.55
320621,0.29
320639,0.45
320640,0.46
320656,0.34
320657,0.56
320670,0.51
320672,0.33
320691,0.53
320693,0.43
320698,0.52
320699,0.49
320704,0.47
320709,0.46
320711,0.45
320724,0.57
320737,0.38
320744,0.53
320747,0.47
320750,0.48
320752,0.55
320760,0.51
320765,0.5
320767,0.34
320778,0.55
320784,0.46
320789,0.41
320793,0.23
320795,0.41
320805,0.56
320806,0.53
320823,0.48
320828,0.46
320833,0.41
320843,0.52
320846,0.34
320851,0.41
320852,0.39
320869,0.4
320873,0.43
320890,0.47
320905,0.51
320912,0.47
320914,0.32
320915,0.6
320920,0.51
320924,0.63
320925,0.45
320936,0.49
320937,0.5
320940,0.48
320943,0.47
320954,0.61
320959,0.53
320960,0.27
320966,0.55
320968,0.48
320975,0.57
320978,0.32
320979,0.52
320981,0.38
320987,0.46
320989,0.33
321009,0.45
321021,0.57
321035,0.54
321038,0.4
321039,0.46
321051,0.47
321058,0.35
321066,0.58
321075,0.54
321092,0.41
321098,0.59
321107,0.42
321116,0.54
321118,0.36
321124,0.52
321131,0.51
321134,0.44
321140,0.39
321143,0.47
321145,0.36
321150,0.28
321151,0.33
321153,0.42
321154,0.44
321156,0.39
321160,0.37
321176,0.41
321183,0.4
321187,0.57
321196,0.3
321197,0.42
321204,0.53
321208,0.34
321209,0.52
321223,0.35
321226,0.37
321227,0.41
321236,0.53
321249,0.47
321250,0.51
321253,0.55
321256,0.53
321276,0.44
321298,0.49
321303,0.49
321309,0.4
321313,0.54
321322,0.5
321345,0.27
321350,0.54
321355,0.45
321358,0.51
321370,0.51
321377,0.53
321385,0.39
321398,0.43
321401,0.33
321415,0.5
321416,0.54
321419,0.5
321427,0.31
321433,0.48
321439,0.4
321455,0.48
321463,0.4
321465,0.44
321480,0.3
321486,0.42
321498,0.4
321502,0.42
321510,0.33
321524,0.58
321526,0.46
321528,0.5
321533,0.47
321536,0.53
321548,0.47
321557,0.54
321564,0.47
321567,0.47
321602,0.31
321625,0.46
321627,0.43
321640,0.56
321645,0.37
321648,0.54
321649,0.41
321652,0.51
321659,0.4
321667,0.58
321676,0.46
321696,0.53
321697,0.44
321702,0.51
321704,0.32
321706,0.46
321710,0.56
321722,0.42
321760,0.4
321770,0.5
321779,0.32
321784,0.47
321786,0.52
321792,0.57
321795,0.48
321801,0.46
321804,0.36
321806,0.47
321807,0.5
321808,0.54
321809,0.39
321825,0.45
321828,0.4
321843,0.36
321848,0.57
321854,0.47
321869,0.42
321870,0.52
321887,0.49
321896,0.34
321898,0.47
321908,0.38
321910,0.29
321915,0.44
321919,0.49
321922,0.26
321928,0.5
321929,0.46
321932,0.5
321934,0.34
321936,0.51
321956,0.38
321957,0.54
321965,0.39
321970,0.54
321974,0.44
321980,0.55
321985,0.4
321992,0.42
321999,0.46
322005,0.36
322018,0.56
322020,0.32
322021,0.46
322023,0.34
322024,0.34
322039,0.48
322054,0.48
322061,0.49
322082,0.29
322088,0.41
322093,0.44
322105,0.39
322111,0.37
322113,0.49
322117,0.59
322120,0.43
322123,0.39
322132,0.54
322136,0.47
322141,0.48
322147,0.46
322169,0.49
322170,0.55
322172,0.38
322196,0.46
322198,0.57
322217,0.44
322226,0.48
322227,0.31
322229,0.48
322242,0.4
322244,0.51
322249,0.48
322250,0.53
322253,0.52
322254,0.42
322267,0.35
322269,0.38
322274,0.54
322285,0.45
322309,0.42
322320,0.33
322327,0.51
322331,0.45
322332,0.45
322334,0.58
322339,0.53
322348,0.48
322350,0.52
322354,0.49
322356,0.4
322367,0.41
322369,0.36
322372,0.47
322374,0.42
322383,0.6
322388,0.44
322393,0.38
322395,0.43
322407,0.29
322413,0.47
322416,0.37
322419,0.33
322424,0.46
322432,0.34
322442,0.39
322447,0.46
322448,0.41
322460,0.4
322461,0.49
322468,0.51
322472,0.49
322473,0.42
322488,0.41
322490,0.57
322491,0.34
322497,0.45
322503,0.46
322521,0.51
322525,0.4
322533,0.48
322549,0.51
322561,0.37
322566,0.31
322570,0.54
322574,0.3
322578,0.27
322579,0.34
322586,0.48
322596,0.61
322598,0.49
322603,0.51
322614,0.3
322626,0.43
322630,0.36
322639,0.52
322640,0.59
322642,0.49
322651,0.45
322652,0.43
322656,0.27
322662,0.43
322664,0.56
322681,0.53
322684,0.41
322685,0.42
322711,0.54
322717,0.4
322719,0.37
322730,0.4
322740,0.29
322743,0.55
322749,0.33
322757,0.41
322759,0.46
322760,0.52
322770,0.31
322786,0.51
322797,0.37
322800,0.39
322815,0.37
322831,0.45
322835,0.53
322841,0.4
322845,0.39
322846,0.35
322851,0.51
322852,0.4
322877,0.44
322880,0.32
322893,0.51
322911,0.39
322928,0.62
322934,0.56
322938,0.41
322950,0.34
322959,0.39
322961,0.45
322965,0.47
322966,0.43
322968,0.54
322977,0.41
322979,0.39
322986,0.42
322990,0.42
322998,0.49
323005,0.47
323008,0.44
323014,0.35
323015,0.34
323025,0.46
323030,0.52
323033,0.46
323036,0.54
323043,0.54
323049,0.37
323051,0.51
323053,0.52
323056,0.52
323059,0.44
323076,0.51
323088,0.42
323108,0.48
323112,0.54
323127,0.27
323135,0.51
323137,0.32
323141,0.42
323142,0.49
323147,0.46
323150,0.4
323153,0.53
323156,0.42
323161,0.35
323171,0.47
323173,0.49
323176,0.38
323184,0.56
323189,0.3
323193,0.47
323209,0.51
323218,0.52
323224,0.56
323235,0.54
323236,0.52
323242,0.32
323252,0.52
323253,0.39
323254,0.33
323271,0.34
323276,0.46
323278,0.53
323281,0.42
323285,0.44
323289,0.58
323292,0.41
323297,0.4
323312,0.48
323318,0.29
323319,0.47
323324,0.33
323325,0.51
323328,0.46
323334,0.5
323338,0.5
323340,0.55
323343,0.47
323354,0.27
323373,0.4
323376,0.59
323381,0.39
323382,0.46
323383,0.54
323387,0.54
323394,0.49
323398,0.38
323405,0.44
323407,0.49
323428,0.52
323436,0.5
323451,0.51
323455,0.33
323463,0.39
323466,0.48
323475,0.36
323477,0.37
323481,0.49
323485,0.51
323488,0.43
323493,0.38
323494,0.4
323505,0.48
323506,0.49
323509,0.53
323518,0.51
323530,0.52
323539,0.4
323549,0.52
323557,0.55
323568,0.47
323569,0.58
323571,0.4
323573,0.48
323585,0.34
323588,0.37
323599,0.6
323615,0.25
323617,0.52
323620,0.42
323636,0.41
323665,0.38
323670,0.33
323675,0.4
323688,0.33
323693,0.42
323694,0.4
323696,0.52
323710,0.38
323716,0.46
323718,0.44
323719,0.4
323720,0.5
323722,0.52
323729,0.49
323738,0.34
323740,0.32
323787,0.33
323795,0.36
323801,0.48
323810,0.46
323822,0.22
323825,0.6
323833,0.44
323860,0.35
323871,0.33
323879,0.47
323888,0.35
323891,0.47
323894,0.54
323909,0.4
323911,0.48
323920,0.52
323923,0.53
323930,0.33
323935,0.28
323937,0.38
323938,0.27
323948,0.5
323956,0.48
323962,0.42
323964,0.5
323966,0.36
323970,0.49
323972,0.32
323977,0.49
323985,0.47
323989,0.34
323994,0.46
324010,0.36
324020,0.48
324033,0.51
324052,0.46
324055,0.42
324075,0.39
324087,0.47
324088,0.42
324091,0.49
324104,0.33
324109,0.46
324114,0.41
324118,0.42
324125,0.5
324130,0.49
324146,0.41
324149,0.33
324156,0.38
324170,0.44
324171,0.32
324172,0.48
324178,0.47
324180,0.45
324220,0.33
324222,0.3
324227,0.34
324229,0.47
324230,0.4
324235,0.31
324243,0.47
324247,0.49
324264,0.46
324269,0.48
324270,0.34
324271,0.43
324291,0.55
324293,0.4
324296,0.53
324298,0.43
324302,0.45
324305,0.5
324310,0.58
324325,0.42
324339,0.31
324345,0.35
324347,0.58
324356,0.46
324383,0.45
324387,0.47
324393,0.56
324400,0.31
324401,0.56
324412,0.59
324414,0.37
324415,0.39
324416,0.37
324420,0.48
324437,0.26
324445,0.37
324464,0.42
324472,0.51
324496,0.49
324499,0.49
324512,0.4
324544,0.49
324545,0.37
324552,0.45
324553,0.48
324558,0.42
324559,0.42
324572,0.5
324582,0.51
324595,0.56
324596,0.45
324598,0.48
324614,0.47
324620,0.5
324621,0.55
324624,0.46
324651,0.4
324655,0.42
324669,0.3
324674,0.51
324677,0.49
324681,0.5
324689,0.54
324708,0.55
324714,0.45
324716,0.47
324719,0.4
324731,0.5
324733,0.39
324741,0.46
324745,0.26
324747,0.41
324748,0.35
324764,0.53
324772,0.52
324788,0.32
324795,0.5
324801,0.39
324811,0.32
324816,0.54
324821,0.51
324825,0.34
324840,0.53
324841,0.42
324854,0.54
324866,0.54
324884,0.49
324894,0.59
324895,0.41
324913,0.43
324914,0.44
324944,0.6
324949,0.44
324978,0.41
324983,0.38
324987,0.39
324995,0.19
325000,0.52
325001,0.4
325005,0.53
325017,0.4
325019,0.46
325020,0.5
325021,0.48
325041,0.38
325063,0.38
325066,0.34
325070,0.38
325102,0.44
325117,0.33
325121,0.5
325136,0.37
325153,0.29
325157,0.37
325158,0.4
325163,0.45
325180,0.47
325181,0.5
325185,0.51
325194,0.48
325196,0.44
325206,0.52
325212,0.43
325217,0.46
325218,0.45
325223,0.28
325238,0.46
325254,0.49
325258,0.41
325268,0.54
325269,0.52
325275,0.33
325277,0.56
325282,0.33
325284,0.41
325289,0.37
325291,0.49
325300,0.43
325303,0.48
325306,0.43
325313,0.54
325316,0.45
325318,0.37
325332,0.56
325344,0.43
325354,0.37
325360,0.31
325364,0.57
325375,0.44
325377,0.42
325380,0.26
325390,0.58
325392,0.43
325395,0.51
325411,0.43
325412,0.44
325420,0.32
325424,0.45
325433,0.39
325438,0.45
325439,0.49
325443,0.44
325454,0.42
325464,0.53
325473,0.48
325476,0.52
325495,0.53
325525,0.44
325529,0.45
325552,0.59
325553,0.53
325564,0.38
325565,0.41
325580,0.48
325590,0.5
325591,0.35
325596,0.48
325601,0.36
325602,0.45
325623,0.36
325625,0.51
325641,0.5
325645,0.44
325657,0.59
325680,0.34
325691,0.44
325701,0.5
325710,0.47
325712,0.49
325714,0.49
325716,0.5
325724,0.5
325744,0.36
325751,0.44
325757,0.24
325765,0.5
325767,0.54
325770,0.42
325778,0.58
325784,0.54
325791,0.42
325809,0.41
325814,0.51
325817,0.5
325820,0.41
325822,0.42
325830,0.53
325832,0.51
325840,0.52
325849,0.29
325852,0.52
325859,0.37
325864,0.53
325865,0.46
325879,0.41
325890,0.36
325899,0.34
325908,0.48
325916,0.52
325918,0.51
325919,0.52
325922,0.54
325925,0.22
325934,0.57
325939,0.51
325942,0.34
325948,0.56
325954,0.56
325962,0.48
325966,0.46
325969,0.35
325971,0.25
325972,0.53
325976,0.41
325981,0.52
325992,0.53
326013,0.44
326017,0.54
326019,0.47
326027,0.5
326028,0.53
326033,0.41
326041,0.48
326043,0.41
326049,0.52
326054,0.33
326057,0.43
326074,0.33
326078,0.46
326083,0.32
326084,0.29
326085,0.39
326087,0.46
326088,0.41
326102,0.43
326117,0.35
326145,0.4
326150,0.55
326160,0.5
326166,0.37
326170,0.44
326180,0.49
326182,0.48
326186,0.47
326188,0.56
326190,0.49
326196,0.42
326199,0.53
326201,0.48
326204,0.48
326209,0.42
326211,0.47
326218,0.39
326239,0.55
326259,0.38
326260,0.41
326284,0.54
326289,0.44
326290,0.45
326295,0.55
326299,0.39
326305,0.4
326309,0.32
326323,0.27
326364,0.32
326369,0.47
326385,0.35
326410,0.51
326411,0.31
326418,0.58
326428,0.49
326435,0.44
326437,0.45
326438,0.41
326451,0.44
326464,0.5
326471,0.39
326472,0.51
326475,0.48
326477,0.56
326480,0.24
326486,0.51
326502,0.41
326506,0.6
326513,0.36
326516,0.28
326528,0.38
326530,0.47
326531,0.42
326532,0.27
326538,0.46
326551,0.54
326559,0.31
326576,0.56
326577,0.52
326602,0.63
326606,0.5
326618,0.52
326620,0.37
326624,0.44
326639,0.63
326647,0.42
326652,0.46
326661,0.55
326667,0.53
326670,0.52
326672,0.54
326693,0.51
326704,0.35
326723,0.52
326734,0.5
326738,0.41
