SK_ID_CURR,TARGET
266499,0.34
266536,0.25
266543,0.3
266544,0.28
266556,0.36
266561,0.29
266573,0.21
266578,0.29
266590,0.35
266596,0.2
266624,0.29
266629,0.17
266635,0.27
266644,0.22
266650,0.17
266659,0.35
266666,0.26
266668,0.31
266674,0.36
266680,0.26
266686,0.25
266714,0.22
266730,0.22
266734,0.28
266740,0.32
266745,0.18
266749,0.25
266750,0.19
266751,0.33
266752,0.25
266753,0.31
266759,0.28
266763,0.19
266766,0.22
266783,0.19
266805,0.12
266812,0.2
266813,0.35
266816,0.2
266819,0.38
266820,0.42
266833,0.21
266842,0.38
266847,0.21
266848,0.27
266865,0.35
266867,0.3
266874,0.28
266885,0.27
266888,0.17
266890,0.28
266932,0.36
266941,0.41
266942,0.34
266948,0.24
266959,0.18
266977,0.19
266983,0.26
266984,0.42
266999,0.46
267000,0.32
267023,0.42
267031,0.33
267035,0.17
267046,0.23
267050,0.23
267058,0.17
267070,0.27
267079,0.23
267080,0.27
267093,0.23
267094,0.39
267102,0.13
267107,0.2
267108,0.3
267113,0.12
267127,0.24
267136,0.16
267143,0.18
267155,0.24
267180,0.23
267182,0.22
267184,0.12
267192,0.24
267195,0.27
267220,0.33
267228,0.17
267237,0.21
267241,0.32
267242,0.49
267247,0.21
267259,0.33
267260,0.31
267265,0.27
267269,0.27
267272,0.25
267275,0.17
267282,0.25
267284,0.39
267294,0.22
267298,0.25
267304,0.3
267316,0.26
267324,0.34
267327,0.23
267333,0.19
267338,0.32
267341,0.33
267342,0.26
267344,0.27
267345,0.31
267347,0.16
267361,0.37
267374,0.14
267379,0.19
267380,0.23
267382,0.32
267394,0.17
267403,0.28
267405,0.39
267412,0.2
267421,0.4
267437,0.34
267438,0.25
267443,0.29
267446,0.26
267460,0.34
267466,0.3
267469,0.23
267474,0.18
267488,0.23
267490,0.13
267496,0.51
267499,0.28
267501,0.23
267518,0.3
267522,0.46
267524,0.21
267532,0.31
267535,0.36
267547,0.29
267550,0.22
267559,0.27
267581,0.22
267586,0.29
267588,0.36
267592,0.28
267597,0.25
267600,0.21
267608,0.13
267620,0.2
267625,0.21
267628,0.29
267633,0.28
267639,0.22
267649,0.33
267659,0.23
267662,0.28
267671,0.3
267672,0.19
267677,0.24
267679,0.29
267682,0.16
267687,0.29
267689,0.2
267690,0.28
267707,0.42
267709,0.09
267716,0.19
267738,0.26
267744,0.35
267752,0.2
267754,0.37
267755,0.42
267757,0.37
267758,0.28
267767,0.41
267771,0.22
267808,0.33
267815,0.35
267833,0.41
267841,0.26
267843,0.33
267847,0.23
267857,0.18
267869,0.33
267881,0.3
267887,0.21
267890,0.23
267892,0.32
267895,0.36
267899,0.35
267906,0.28
267912,0.31
267917,0.32
267927,0.1
267930,0.19
267934,0.2
267950,0.32
267965,0.26
267966,0.16
267976,0.2
267998,0.31
267999,0.14
268012,0.21
268013,0.33
268014,0.33
268020,0.15
268028,0.39
268032,0.27
268039,0.29
268041,0.24
268046,0.27
268059,0.24
268064,0.27
268066,0.3
268073,0.3
268077,0.23
268085,0.26
268090,0.36
268109,0.33
268139,0.36
268151,0.22
268153,0.27
268155,0.42
268163,0.3
268166,0.06
268185,0.19
268189,0.2
268190,0.18
268192,0.23
268211,0.37
268213,0.17
268214,0.18
268220,0.25
268225,0.24
268227,0.28
268230,0.23
268247,0.47
268250,0.25
268268,0.26
268269,0.26
268271,0.31
268274,0.37
268280,0.27
268291,0.31
268299,0.16
268301,0.19
268306,0.24
268307,0.31
268310,0.26
268317,0.35
268328,0.21
268329,0.12
268337,0.21
268338,0.18
268357,0.11
268363,0.29
268373,0.15
268380,0.4
268386,0.21
268394,0.16
268407,0.27
268411,0.34
268417,0.26
268421,0.33
268422,0.44
268426,0.37
268427,0.21
268439,0.34
268445,0.23
268446,0.3
268459,0.23
268465,0.33
268466,0.27
268495,0.14
268497,0.18
268504,0.33
268508,0.3
268513,0.47
268525,0.3
268545,0.26
268546,0.21
268550,0.17
268568,0.22
268570,0.29
268590,0.23
268591,0.26
268602,0.35
268609,0.27
268616,0.18
268623,0.32
268645,0.38
268652,0.39
268668,0.24
268685,0.13
268707,0.23
268711,0.22
268714,0.13
268736,0.21
268746,0.34
268747,0.22
268749,0.34
268760,0.28
268761,0.19
268764,0.51
268781,0.22
268790,0.26
268799,0.17
268809,0.39
268814,0.36
268817,0.27
268822,0.25
268827,0.17
268828,0.28
268829,0.34
268845,0.28
268853,0.15
268859,0.13
268900,0.15
268911,0.35
268913,0.27
268917,0.39
268930,0.27
268934,0.2
268935,0.42
268938,0.35
268948,0.26
268950,0.26
268958,0.18
268975,0.31
268982,0.23
268983,0.3
268997,0.2
269009,0.29
269012,0.25
269017,0.38
269031,0.29
269038,0.43
269041,0.33
269045,0.28
269050,0.18
269056,0.3
269058,0.2
269060,0.18
269067,0.33
269082,0.24
269098,0.33
269105,0.2
269117,0.43
269123,0.21
269128,0.29
269143,0.28
269149,0.22
269162,0.35
269168,0.2
269172,0.35
269175,0.35
269189,0.16
269194,0.32
269197,0.34
269204,0.31
269211,0.28
269217,0.42
269222,0.25
269227,0.28
269228,0.21
269232,0.29
269250,0.27
269251,0.11
269257,0.39
269262,0.18
269263,0.32
269267,0.21
269275,0.26
269276,0.19
269279,0.22
269293,0.39
269300,0.28
269305,0.25
269309,0.3
269317,0.37
269352,0.41
269377,0.28
269378,0.21
269389,0.33
269392,0.25
269394,0.28
269402,0.38
269408,0.18
269410,0.22
269417,0.27
269421,0.33
269462,0.37
269481,0.23
269488,0.41
269489,0.12
269491,0.3
269495,0.24
269503,0.21
269510,0.3
269515,0.28
269522,0.37
269523,0.18
269536,0.17
269537,0.31
269549,0.25
269571,0.43
269576,0.13
269587,0.42
269595,0.28
269601,0.42
269610,0.38
269618,0.29
269620,0.27
269623,0.22
269637,0.3
269642,0.23
269652,0.29
269655,0.22
269661,0.41
269663,0.29
269665,0.13
269666,0.26
269667,0.19
269673,0.35
269693,0.3
269701,0.34
269702,0.26
269704,0.19
269718,0.23
269727,0.3
269732,0.38
269736,0.31
269738,0.19
269741,0.2
269744,0.14
269749,0.38
269750,0.25
269758,0.26
269775,0.22
269776,0.25
269777,0.28
269789,0.1
269794,0.38
269797,0.39
269807,0.31
269813,0.29
269844,0.31
269848,0.28
269871,0.19
269877,0.16
269878,0.28
269887,0.33
269904,0.25
269913,0.39
269938,0.24
269941,0.43
269953,0.19
269954,0.31
269955,0.31
269958,0.28
269960,0.24
269966,0.32
269975,0.22
269978,0.29
269989,0.38
269993,0.29
269998,0.19
270001,0.3
270020,0.42
270023,0.27
270028,0.43
270048,0.27
270061,0.17
270062,0.33
270096,0.33
270108,0.17
270118,0.16
270120,0.27
270122,0.16
270127,0.29
270131,0.27
270142,0.26
270146,0.32
270148,0.27
270152,0.19
270165,0.36
270170,0.13
270188,0.13
270204,0.26
270235,0.27
270243,0.34
270254,0.24
270265,0.16
270270,0.37
270287,0.24
270295,0.36
270296,0.16
270302,0.3
270304,0.35
270307,0.18
270310,0.28
270317,0.19
270324,0.15
270326,0.22
270337,0.22
270363,0.23
270371,0.18
270373,0.19
270375,0.31
270376,0.18
270379,0.45
270383,0.35
270390,0.29
270393,0.24
270402,0.2
270410,0.28
270411,0.17
270412,0.32
270415,0.24
270417,0.39
270436,0.27
270440,0.16
270449,0.2
270450,0.21
270457,0.27
270460,0.19
270461,0.18
270467,0.18
270473,0.28
270486,0.25
270488,0.22
270513,0.19
270518,0.38
270522,0.16
270526,0.19
270532,0.26
270545,0.28
270548,0.33
270550,0.22
270562,0.2
270564,0.28
270571,0.14
270572,0.37
270574,0.17
270575,0.29
270579,0.32
270612,0.32
270613,0.4
270622,0.31
270636,0.21
270643,0.2
270644,0.15
270645,0.25
270658,0.24
270661,0.21
270665,0.24
270676,0.34
270685,0.25
270695,0.28
270712,0.18
270719,0.29
270740,0.16
270753,0.12
270756,0.26
270759,0.41
270760,0.24
270764,0.28
270767,0.2
270778,0.25
270782,0.31
270794,0.3
270795,0.36
270799,0.2
270807,0.24
270821,0.21
270826,0.29
270829,0.32
270831,0.3
270843,0.31
270844,0.33
270847,0.26
270854,0.26
270856,0.37
270861,0.14
270862,0.33
270864,0.21
270881,0.23
270883,0.26
270885,0.44
270888,0.23
270894,0.29
270906,0.31
270914,0.31
270919,0.27
270935,0.28
270945,0.29
270957,0.19
270966,0.31
270970,0.3
270971,0.29
270976,0.24
270977,0.38
270978,0.26
270979,0.23
270982,0.27
270987,0.23
270989,0.25
270991,0.27
270992,0.24
270993,0.33
270997,0.46
271010,0.39
271025,0.26
271037,0.25
271038,0.26
271054,0.21
271056,0.32
271065,0.27
271070,0.22
271095,0.15
271099,0.21
271102,0.17
271103,0.29
271105,0.48
271106,0.25
271117,0.24
271134,0.28
271135,0.33
271137,0.32
271145,0.33
271149,0.25
271195,0.15
271199,0.22
271200,0.45
271220,0.21
271233,0.28
271234,0.26
271236,0.32
271248,0.12
271250,0.47
271251,0.25
271255,0.23
271261,0.3
271269,0.28
271276,0.31
271296,0.41
271304,0.33
271314,0.17
271318,0.1
271322,0.31
271325,0.26
271354,0.26
271355,0.11
271359,0.21
271361,0.19
271363,0.48
271367,0.29
271368,0.23
271369,0.15
271393,0.37
271409,0.34
271415,0.2
271418,0.19
271429,0.24
271431,0.18
271432,0.4
271442,0.26
271446,0.25
271448,0.24
271450,0.43
271452,0.28
271460,0.32
271461,0.39
271472,0.35
271496,0.32
271515,0.26
271527,0.25
271537,0.24
271544,0.43
271562,0.22
271565,0.25
271566,0.36
271567,0.24
271570,0.36
271576,0.32
271582,0.38
271586,0.35
271593,0.23
271598,0.2
271606,0.35
271607,0.22
271616,0.43
271617,0.29
271624,0.2
271638,0.32
271652,0.26
271657,0.2
271662,0.25
271665,0.2
271667,0.25
271670,0.32
271675,0.38
271679,0.22
271682,0.36
271696,0.4
271699,0.19
271733,0.36
271739,0.25
271746,0.2
271753,0.24
271756,0.34
271762,0.26
271777,0.24
271781,0.18
271785,0.18
271786,0.26
271790,0.23
271801,0.35
271806,0.23
271807,0.26
271810,0.28
271811,0.24
271815,0.27
271847,0.21
271875,0.25
271878,0.28
271880,0.34
271883,0.15
271911,0.17
271912,0.19
271914,0.28
271922,0.21
271933,0.22
271945,0.21
271952,0.22
271954,0.2
271961,0.32
271967,0.21
271969,0.26
271980,0.26
271989,0.18
271991,0.26
272000,0.29
272004,0.23
272010,0.33
272013,0.34
272029,0.31
272030,0.24
272031,0.24
272035,0.19
272040,0.38
272043,0.26
272055,0.37
272068,0.29
272075,0.31
272081,0.14
272090,0.32
272104,0.28
272116,0.25
272121,0.23
272129,0.23
272143,0.27
272146,0.26
272148,0.34
272152,0.38
272167,0.2
272180,0.21
272192,0.23
272201,0.36
272205,0.19
272209,0.3
272211,0.27
272228,0.16
272233,0.25
272235,0.3
272249,0.4
272267,0.29
272270,0.24
272276,0.23
272302,0.35
272303,0.2
272308,0.31
272309,0.26
272311,0.38
272313,0.2
272353,0.26
272366,0.2
272367,0.33
272371,0.3
272381,0.23
272404,0.3
272405,0.28
272418,0.27
272419,0.3
272425,0.21
272438,0.31
272444,0.18
272445,0.24
272462,0.2
272474,0.18
272478,0.39
272479,0.45
272480,0.21
272482,0.24
272511,0.36
272512,0.28
272516,0.21
272517,0.19
272522,0.18
272537,0.21
272555,0.16
272564,0.38
272566,0.25
272573,0.22
272575,0.18
272583,0.16
272593,0.28
272627,0.22
272628,0.24
272630,0.18
272632,0.22
272635,0.4
272636,0.32
272661,0.27
272669,0.21
272672,0.25
272681,0.4
272682,0.24
272691,0.26
272697,0.25
272706,0.3
272708,0.15
272717,0.19
272722,0.17
272723,0.12
272737,0.16
272744,0.31
272752,0.4
272757,0.23
272760,0.24
272763,0.35
272768,0.24
272779,0.22
272781,0.33
272787,0.26
272795,0.19
272799,0.2
272820,0.37
272821,0.15
272829,0.33
272852,0.35
272863,0.32
272878,0.19
272886,0.23
272891,0.28
272903,0.27
272914,0.25
272928,0.36
272937,0.19
272938,0.23
272944,0.21
272965,0.29
272967,0.36
272969,0.32
272983,0.32
272998,0.21
273002,0.25
273005,0.31
273010,0.31
273011,0.24
273017,0.17
273021,0.24
273023,0.35
273027,0.39
273035,0.11
273047,0.45
273053,0.19
273060,0.32
273062,0.2
273074,0.28
273078,0.18
273079,0.25
273087,0.36
273107,0.31
273109,0.18
273112,0.23
273113,0.28
273117,0.22
273121,0.41
273137,0.21
273156,0.23
273157,0.28
273177,0.28
273192,0.19
273193,0.23
273194,0.16
273198,0.35
273199,0.22
273206,0.29
273213,0.28
273235,0.24
273244,0.33
273247,0.29
273248,0.4
273254,0.24
273259,0.3
273270,0.28
273272,0.22
273287,0.31
273289,0.31
273294,0.19
273301,0.22
273304,0.24
273313,0.28
273314,0.31
273333,0.23
273336,0.35
273343,0.18
273353,0.26
273359,0.24
273371,0.36
273402,0.32
273415,0.12
273420,0.42
273424,0.26
273428,0.15
273429,0.33
273443,0.35
273457,0.28
273458,0.24
273467,0.3
273477,0.19
273482,0.28
273495,0.26
273496,0.18
273503,0.28
273507,0.33
273508,0.23
273510,0.3
273524,0.33
273552,0.23
273556,0.3
273566,0.33
273579,0.2
273584,0.3
273595,0.18
273606,0.15
273623,0.32
273625,0.26
273638,0.4
273660,0.12
273664,0.18
273683,0.33
273686,0.23
273687,0.36
273699,0.35
273700,0.38
273719,0.24
273721,0.44
273728,0.34
273764,0.16
273770,0.22
273774,0.36
273792,0.3
273806,0.18
273807,0.25
273818,0.18
273823,0.24
273835,0.39
273856,0.2
273861,0.09
273863,0.19
273864,0.25
273874,0.33
273879,0.2
273892,0.27
273895,0.29
273899,0.24
273900,0.32
273912,0.26
273921,0.31
273941,0.23
273946,0.32
273954,0.24
273956,0.2
273962,0.31
273968,0.2
273985,0.24
274000,0.23
274003,0.23
274004,0.24
274006,0.28
274019,0.35
274022,0.4
274023,0.19
274034,0.18
274043,0.14
274052,0.33
274054,0.53
274058,0.36
274063,0.27
274070,0.28
274072,0.31
274081,0.22
274108,0.39
274118,0.41
274125,0.34
274129,0.21
274140,0.41
274142,0.31
274146,0.21
274147,0.39
274155,0.21
274163,0.22
274165,0.33
274174,0.18
274182,0.34
274186,0.19
274188,0.26
274193,0.23
274198,0.41
274216,0.17
274219,0.25
274225,0.34
274229,0.32
274248,0.23
274268,0.23
274274,0.16
274286,0.14
274289,0.3
274297,0.08
274302,0.28
274326,0.3
274346,0.38
274348,0.29
274349,0.18
274350,0.27
274353,0.22
274359,0.39
274364,0.2
274368,0.25
274373,0.37
274378,0.26
274389,0.25
274390,0.22
274391,0.19
274392,0.24
274396,0.43
274408,0.3
274409,0.26
274424,0.3
274453,0.23
274460,0.29
274465,0.2
274468,0.15
274481,0.27
274482,0.28
274484,0.22
274490,0.32
274509,0.21
274511,0.17
274515,0.28
274521,0.3
274523,0.28
274525,0.24
274539,0.25
274541,0.3
274574,0.39
274585,0.19
274587,0.26
274594,0.35
274600,0.39
274605,0.25
274611,0.22
274619,0.32
274641,0.29
274666,0.39
274688,0.26
274690,0.31
274699,0.34
274703,0.26
274715,0.15
274717,0.21
274760,0.31
274774,0.24
274791,0.25
274801,0.24
274804,0.22
274808,0.32
274813,0.33
274815,0.26
274818,0.24
274820,0.29
274829,0.3
274847,0.46
274865,0.38
274870,0.23
274881,0.45
274890,0.31
274894,0.16
274902,0.16
274905,0.29
274911,0.22
274912,0.35
274914,0.16
274927,0.24
274931,0.26
274944,0.32
274951,0.26
274953,0.25
274954,0.23
274961,0.17
274965,0.25
274972,0.33
274978,0.22
274984,0.29
274993,0.21
274996,0.15
275043,0.19
275048,0.28
275052,0.37
275059,0.08
275060,0.32
275071,0.3
275077,0.36
275078,0.24
275091,0.25
275098,0.45
275111,0.34
275120,0.3
275121,0.29
275125,0.17
275129,0.27
275139,0.22
275150,0.17
275153,0.22
275166,0.4
275185,0.29
275199,0.38
275201,0.16
275203,0.25
275216,0.32
275225,0.5
275226,0.3
275232,0.32
275254,0.27
275256,0.49
275272,0.45
275278,0.12
275280,0.24
275286,0.33
275288,0.19
275299,0.29
275306,0.31
275313,0.24
275314,0.2
275319,0.47
275324,0.33
275330,0.2
275334,0.18
275335,0.25
275337,0.38
275339,0.21
275351,0.18
275352,0.27
275367,0.35
275384,0.23
275392,0.26
275393,0.29
275408,0.27
275411,0.31
275413,0.36
275415,0.15
275416,0.21
275422,0.17
275424,0.21
275438,0.25
275440,0.25
275468,0.23
275469,0.27
275473,0.33
275482,0.3
275488,0.23
275502,0.21
275503,0.17
275511,0.3
275518,0.19
275520,0.22
275524,0.19
275531,0.35
275537,0.25
275558,0.29
275574,0.35
275576,0.32
275583,0.28
275588,0.22
275605,0.33
275612,0.41
275627,0.36
275633,0.27
275646,0.31
275647,0.29
275653,0.47
275661,0.24
275683,0.29
275688,0.14
275691,0.26
275713,0.27
275731,0.31
275735,0.26
275739,0.17
275761,0.28
275762,0.31
275767,0.25
275768,0.23
275769,0.45
275774,0.19
275776,0.3
275783,0.21
275800,0.2
275805,0.35
275836,0.16
275842,0.24
275855,0.3
275860,0.18
275870,0.36
275884,0.38
275897,0.3
275899,0.21
275900,0.31
275906,0.21
275912,0.28
275922,0.35
275929,0.39
275931,0.29
275932,0.1
275936,0.45
275937,0.13
275947,0.34
275949,0.49
275954,0.26
275958,0.28
275966,0.45
275967,0.18
275970,0.32
275989,0.29
275993,0.23
275995,0.16
275998,0.26
276007,0.18
276011,0.28
276029,0.36
276047,0.22
276048,0.36
276050,0.28
276054,0.29
276056,0.26
276057,0.24
276060,0.19
276084,0.13
276089,0.19
276118,0.2
276121,0.29
276122,0.4
276130,0.18
276134,0.35
276135,0.22
276142,0.45
276164,0.21
276195,0.41
276210,0.26
276235,0.25
276238,0.22
276242,0.13
276244,0.41
276247,0.28
276263,0.32
276306,0.5
276309,0.23
276319,0.32
276334,0.39
276338,0.26
276343,0.28
276344,0.14
276345,0.3
276348,0.26
276359,0.25
276363,0.22
276365,0.29
276366,0.37
276373,0.23
276378,0.27
276386,0.22
276405,0.3
276419,0.26
276422,0.27
276430,0.3
276437,0.22
276442,0.28
276444,0.28
276446,0.2
276455,0.34
276470,0.25
276472,0.39
276475,0.47
276479,0.21
276484,0.21
276487,0.34
276488,0.37
276495,0.25
276497,0.31
276508,0.39
276509,0.27
276516,0.3
276521,0.18
276525,0.18
276550,0.25
276560,0.11
276569,0.19
276584,0.17
276603,0.2
276615,0.2
276617,0.11
276622,0.3
276625,0.17
276629,0.32
276642,0.31
276664,0.21
276674,0.17
276675,0.44
276678,0.29
276692,0.18
276693,0.37
276697,0.18
276703,0.3
276705,0.29
276717,0.31
276728,0.26
276744,0.3
276762,0.21
276764,0.19
276781,0.24
276793,0.22
276798,0.35
276800,0.21
276805,0.33
276824,0.13
276826,0.2
276848,0.35
276854,0.28
276862,0.37
276865,0.26
276869,0.32
276880,0.11
276882,0.28
276886,0.17
276889,0.36
276892,0.29
276903,0.2
276906,0.16
276936,0.27
276945,0.2
276956,0.15
276958,0.19
276963,0.17
276966,0.17
276987,0.27
276993,0.36
276994,0.31
277004,0.19
277015,0.23
277021,0.26
277024,0.2
277032,0.32
277054,0.46
277055,0.21
277061,0.19
277065,0.28
277070,0.34
277079,0.3
277088,0.3
277108,0.27
277114,0.24
277121,0.3
277137,0.19
277148,0.28
277158,0.37
277162,0.27
277165,0.37
277167,0.26
277170,0.24
277172,0.19
277177,0.19
277179,0.42
277182,0.26
277185,0.24
277191,0.22
277200,0.33
277211,0.21
277217,0.2
277221,0.31
277226,0.25
277227,0.28
277228,0.37
277229,0.29
277244,0.32
277271,0.2
277274,0.25
277282,0.18
277286,0.26
277288,0.29
277290,0.18
277291,0.2
277296,0.27
277297,0.28
277320,0.27
277327,0.32
277335,0.36
277336,0.2
277338,0.23
277342,0.39
277344,0.22
277345,0.16
277349,0.21
277356,0.23
277370,0.34
277371,0.26
277379,0.26
277386,0.36
277390,0.29
277400,0.19
277401,0.35
277412,0.22
277413,0.36
277415,0.2
277417,0.29
277419,0.33
277422,0.37
277423,0.35
277425,0.13
277432,0.23
277438,0.31
277445,0.2
277447,0.35
277456,0.24
277457,0.31
277474,0.26
277488,0.24
277494,0.24
277501,0.29
277503,0.27
277510,0.27
277516,0.23
277521,0.28
277522,0.33
277530,0.3
277531,0.44
277536,0.23
277548,0.19
277550,0.28
277554,0.31
277555,0.29
277562,0.27
277565,0.35
277566,0.22
277572,0.25
277592,0.28
277593,0.19
277610,0.32
277621,0.17
277654,0.27
277668,0.21
277673,0.31
277675,0.29
277694,0.2
277697,0.36
277699,0.14
277700,0.17
277701,0.19
277708,0.25
277710,0.19
277717,0.24
277725,0.17
277731,0.3
277746,0.38
277753,0.31
277757,0.33
277764,0.2
277772,0.33
277775,0.34
277777,0.19
277787,0.2
277797,0.22
277798,0.25
277802,0.41
277812,0.17
277816,0.23
277820,0.24
277821,0.31
277822,0.37
277838,0.17
277845,0.14
277846,0.25
277854,0.42
277856,0.4
277866,0.18
277874,0.34
277893,0.4
277900,0.24
277964,0.21
277970,0.21
277976,0.27
277983,0.17
277994,0.1
278011,0.3
278025,0.42
278045,0.29
278048,0.47
278066,0.23
278088,0.24
278098,0.22
278101,0.41
278113,0.23
278114,0.22
278128,0.25
278152,0.26
278157,0.23
278168,0.29
278169,0.25
278174,0.16
278176,0.23
278181,0.36
278185,0.31
278225,0.28
278236,0.42
278242,0.23
278244,0.19
278251,0.32
278252,0.24
278272,0.22
278279,0.27
278287,0.36
278288,0.22
278309,0.37
278310,0.23
278316,0.21
278318,0.42
278320,0.31
278344,0.35
278356,0.34
278359,0.31
278361,0.21
278368,0.25
278372,0.27
278384,0.36
278388,0.2
278409,0.32
278414,0.26
278415,0.41
278416,0.22
278422,0.19
278423,0.48
278432,0.35
278436,0.18
278455,0.17
278461,0.37
278469,0.36
278482,0.32
278487,0.32
278493,0.26
278501,0.32
278508,0.38
278511,0.2
278519,0.21
278526,0.28
278530,0.32
278533,0.23
278539,0.3
278545,0.21
278556,0.24
278559,0.27
278587,0.21
278601,0.35
278603,0.28
278604,0.38
278605,0.25
278606,0.15
278613,0.2
278616,0.31
278618,0.28
278632,0.29
278633,0.22
278637,0.13
278645,0.21
278649,0.27
278653,0.31
278662,0.21
278673,0.19
278700,0.33
278703,0.21
278704,0.12
278723,0.29
278725,0.44
278730,0.27
278750,0.16
278765,0.17
278770,0.25
278779,0.25
278787,0.29
278791,0.2
278804,0.27
278807,0.31
278810,0.22
278812,0.3
278815,0.35
278821,0.33
278825,0.19
278832,0.25
278836,0.21
278838,0.24
278840,0.29
278844,0.26
278862,0.19
278863,0.28
278871,0.27
278875,0.22
278892,0.35
278899,0.23
278903,0.26
278909,0.34
278913,0.49
278931,0.2
278932,0.31
278933,0.3
278937,0.31
278952,0.26
278954,0.17
278960,0.28
278967,0.31
278968,0.22
278972,0.28
278976,0.43
278982,0.36
278983,0.3
279001,0.23
279015,0.27
279018,0.31
279035,0.29
279040,0.26
279043,0.16
279046,0.31
279061,0.24
279063,0.23
279065,0.17
279068,0.23
279070,0.25
279074,0.36
279076,0.22
279086,0.15
279095,0.2
279107,0.31
279108,0.43
279109,0.12
279110,0.18
279111,0.31
279129,0.16
279134,0.29
279137,0.38
279142,0.4
279146,0.16
279153,0.25
279157,0.18
279165,0.17
279166,0.19
279172,0.37
279173,0.19
279174,0.42
279179,0.33
279182,0.29
279186,0.22
279187,0.23
279189,0.14
279201,0.3
279202,0.21
279213,0.22
279214,0.23
279217,0.23
279230,0.41
279232,0.31
279233,0.28
279235,0.32
279250,0.26
279252,0.15
279257,0.28
279265,0.33
279266,0.22
279279,0.28
279281,0.14
279282,0.23
279285,0.21
279286,0.25
279297,0.32
279300,0.24
279318,0.23
279324,0.2
279334,0.12
279335,0.22
279336,0.22
279341,0.24
279342,0.53
279353,0.28
279357,0.41
279371,0.39
279376,0.22
279391,0.3
279392,0.19
279402,0.31
279406,0.35
279408,0.27
279434,0.22
279439,0.18
279448,0.2
279450,0.23
279456,0.21
279461,0.26
279466,0.17
279470,0.31
279471,0.25
279493,0.25
279500,0.32
279506,0.14
279512,0.25
279519,0.23
279533,0.17
279549,0.23
279551,0.39
279556,0.24
279557,0.29
279558,0.36
279566,0.46
279592,0.28
279595,0.33
279604,0.32
279608,0.17
279614,0.3
279618,0.26
279622,0.19
279648,0.37
279652,0.26
279653,0.3
279679,0.26
279690,0.35
279691,0.41
279694,0.34
279698,0.31
279702,0.24
279712,0.2
279713,0.24
279715,0.19
279725,0.34
279727,0.36
279733,0.21
279742,0.31
279748,0.27
279754,0.21
279756,0.39
279776,0.36
279778,0.32
279779,0.11
279782,0.34
279793,0.22
279794,0.31
279804,0.44
279810,0.22
279817,0.41
279828,0.17
279830,0.27
279831,0.34
279834,0.25
279835,0.14
279840,0.15
279847,0.3
279852,0.27
279854,0.21
279856,0.25
279859,0.27
279862,0.17
279876,0.35
279878,0.22
279889,0.24
279894,0.22
279897,0.24
279903,0.18
279904,0.21
279906,0.32
279909,0.33
279922,0.43
279925,0.24
279939,0.3
279940,0.24
279942,0.28
279948,0.08
279952,0.2
279960,0.15
279968,0.2
279969,0.36
279977,0.39
279980,0.27
279994,0.29
279997,0.34
279998,0.36
280007,0.32
280009,0.42
280010,0.34
280020,0.24
280021,0.22
280022,0.34
280052,0.21
280058,0.26
280074,0.27
280076,0.26
280085,0.43
280091,0.34
280095,0.13
280107,0.29
280116,0.28
280140,0.43
280144,0.22
280156,0.27
280177,0.22
280191,0.22
280205,0.23
280226,0.3
280230,0.31
280234,0.16
280264,0.18
280274,0.19
280298,0.32
280299,0.28
280300,0.26
280301,0.35
280308,0.17
280317,0.31
280319,0.33
280322,0.23
280342,0.31
280348,0.37
280350,0.22
280353,0.43
280366,0.33
280372,0.19
280374,0.11
280376,0.47
280381,0.27
280384,0.15
280388,0.15
280397,0.4
280401,0.17
280409,0.31
280413,0.19
280422,0.39
280424,0.22
280426,0.34
280429,0.36
280430,0.45
280435,0.15
280444,0.25
280450,0.23
280455,0.39
280459,0.22
280462,0.43
280466,0.39
280470,0.24
280473,0.31
280517,0.27
280524,0.34
280527,0.29
280531,0.29
280548,0.29
280558,0.57
280563,0.15
280598,0.46
280599,0.4
280603,0.31
280607,0.26
280610,0.32
280612,0.26
280625,0.29
280631,0.2
280650,0.29
280653,0.51
280657,0.25
280669,0.2
280675,0.25
280679,0.29
280685,0.26
280691,0.32
280693,0.24
280706,0.28
280714,0.18
280719,0.35
280724,0.37
280725,0.24
280737,0.31
280738,0.33
280744,0.2
280746,0.38
280760,0.43
280772,0.31
280777,0.27
280784,0.31
280785,0.26
280791,0.14
280793,0.2
280794,0.25
280800,0.18
280805,0.18
280806,0.21
280815,0.38
280823,0.21
280831,0.18
280832,0.29
280841,0.3
280845,0.31
280846,0.21
280854,0.2
280857,0.15
280861,0.24
280862,0.32
280867,0.29
280877,0.26
280879,0.33
280890,0.2
280891,0.28
280903,0.46
280916,0.26
280929,0.17
280934,0.36
280941,0.33
280947,0.1
280962,0.13
280963,0.36
280966,0.27
280967,0.29
280971,0.35
281005,0.28
281007,0.26
281008,0.25
281009,0.23
281016,0.14
281024,0.37
281039,0.45
281045,0.14
281054,0.3
281055,0.24
281056,0.29
281068,0.2
281092,0.26
281094,0.21
281118,0.35
281133,0.21
281137,0.2
281164,0.28
281176,0.27
281177,0.38
281184,0.27
281187,0.36
281192,0.25
281195,0.32
281220,0.28
281222,0.29
281227,0.21
281234,0.34
281251,0.25
281278,0.26
281298,0.35
281303,0.37
281306,0.44
281314,0.2
281320,0.24
281322,0.27
281337,0.19
281347,0.45
281357,0.25
281362,0.21
281365,0.25
281366,0.19
281367,0.25
281373,0.26
281376,0.29
281400,0.44
281417,0.23
281420,0.18
281422,0.27
281435,0.25
