SK_ID_CURR,TARGET
283990,0.27
283994,0.35
284000,0.27
284002,0.3
284003,0.24
284035,0.33
284049,0.22
284055,0.29
284060,0.26
284061,0.32
284069,0.37
284072,0.21
284075,0.44
284087,0.29
284093,0.17
284095,0.2
284096,0.19
284106,0.26
284109,0.31
284112,0.24
284126,0.24
284152,0.31
284155,0.22
284157,0.22
284159,0.25
284194,0.2
284207,0.25
284211,0.31
284220,0.28
284232,0.23
284239,0.31
284246,0.29
284257,0.37
284259,0.17
284272,0.31
284277,0.28
284279,0.37
284283,0.27
284294,0.2
284298,0.23
284305,0.34
284309,0.29
284311,0.21
284315,0.31
284338,0.36
284340,0.31
284342,0.34
284344,0.27
284348,0.18
284361,0.32
284373,0.3
284380,0.51
284408,0.2
284422,0.35
284423,0.28
284427,0.25
284433,0.33
284442,0.22
284462,0.34
284481,0.38
284487,0.26
284492,0.2
284495,0.27
284499,0.39
284503,0.33
284506,0.38
284507,0.16
284511,0.33
284512,0.19
284513,0.17
284520,0.26
284537,0.22
284557,0.34
284560,0.22
284571,0.3
284573,0.42
284574,0.32
284575,0.21
284576,0.32
284578,0.3
284592,0.22
284606,0.33
284609,0.29
284614,0.17
284627,0.18
284630,0.27
284633,0.2
284647,0.29
284650,0.2
284655,0.31
284661,0.23
284664,0.21
284668,0.24
284682,0.28
284683,0.3
284691,0.21
284692,0.2
284695,0.22
284751,0.42
284785,0.32
284796,0.25
284797,0.18
284799,0.32
284805,0.27
284811,0.33
284844,0.34
284856,0.39
284861,0.33
284864,0.29
284866,0.33
284867,0.2
284871,0.18
284873,0.26
284888,0.51
284895,0.21
284906,0.21
284907,0.27
284908,0.34
284914,0.26
284916,0.19
284920,0.34
284926,0.23
284934,0.21
284937,0.24
284949,0.33
284986,0.26
285002,0.25
285006,0.28
285007,0.31
285008,0.29
285016,0.21
285040,0.27
285041,0.16
285050,0.28
285051,0.15
285059,0.26
285077,0.39
285078,0.34
285097,0.19
285102,0.35
285104,0.16
285117,0.27
285119,0.32
285120,0.41
285122,0.3
285131,0.37
285137,0.4
285139,0.3
285147,0.21
285176,0.25
285177,0.28
285183,0.19
285184,0.27
285200,0.13
285213,0.34
285224,0.37
285232,0.31
285245,0.33
285249,0.24
285253,0.28
285268,0.25
285276,0.19
285282,0.3
285284,0.56
285297,0.31
285304,0.28
285305,0.28
285337,0.23
285346,0.19
285349,0.2
285354,0.3
285359,0.36
285366,0.29
285367,0.42
285368,0.35
285376,0.32
285382,0.18
285385,0.25
285389,0.27
285396,0.23
285398,0.25
285399,0.2
285403,0.27
285405,0.25
285407,0.38
285417,0.3
285419,0.35
285431,0.19
285457,0.2
285462,0.36
285463,0.17
285472,0.25
285476,0.25
285479,0.38
285482,0.36
285486,0.2
285487,0.25
285497,0.29
285498,0.24
285507,0.32
285509,0.24
285514,0.25
285516,0.29
285521,0.25
285525,0.29
285528,0.24
285555,0.25
285559,0.21
285561,0.24
285562,0.29
285565,0.39
285571,0.26
285583,0.22
285588,0.2
285603,0.29
285612,0.27
285628,0.3
285635,0.2
285649,0.24
285651,0.27
285653,0.23
285662,0.22
285665,0.17
285678,0.16
285681,0.15
285694,0.27
285695,0.23
285701,0.19
285721,0.31
285730,0.17
285733,0.14
285743,0.26
285744,0.33
285746,0.22
285778,0.23
285784,0.39
285808,0.18
285810,0.39
285831,0.28
285833,0.2
285841,0.2
285842,0.39
285844,0.34
285847,0.29
285853,0.25
285861,0.31
285863,0.31
285867,0.23
285870,0.29
285879,0.27
285880,0.18
285882,0.21
285893,0.19
285897,0.33
285912,0.37
285914,0.28
285918,0.21
285927,0.34
285931,0.21
285932,0.39
285962,0.24
285975,0.26
285978,0.27
285996,0.3
286000,0.38
286010,0.24
286011,0.29
286018,0.2
286033,0.24
286038,0.33
286042,0.31
286044,0.28
286047,0.23
286050,0.28
286052,0.25
286056,0.38
286058,0.2
286083,0.22
286088,0.42
286094,0.26
286107,0.29
286112,0.34
286124,0.17
286128,0.31
286141,0.25
286146,0.32
286147,0.29
286153,0.31
286163,0.23
286169,0.26
286175,0.19
286185,0.27
286194,0.28
286198,0.28
286201,0.31
286202,0.38
286213,0.3
286218,0.22
286250,0.16
286257,0.38
286264,0.28
286265,0.25
286266,0.21
286287,0.35
286292,0.3
286294,0.17
286295,0.3
286299,0.35
286300,0.2
286302,0.37
286310,0.4
286316,0.25
286332,0.39
286353,0.29
286354,0.26
286357,0.32
286375,0.27
286382,0.32
286389,0.22
286404,0.16
286405,0.35
286411,0.23
286412,0.24
286421,0.4
286423,0.18
286426,0.35
286433,0.2
286438,0.24
286441,0.26
286444,0.2
286447,0.22
286459,0.23
286473,0.23
286484,0.17
286485,0.4
286501,0.24
286502,0.24
286509,0.22
286511,0.3
286516,0.35
286547,0.33
286549,0.25
286553,0.35
286558,0.29
286566,0.33
286572,0.24
286582,0.27
286587,0.26
286590,0.29
286594,0.25
286598,0.21
286602,0.31
286608,0.32
286610,0.36
286627,0.26
286661,0.25
286664,0.32
286668,0.23
286683,0.19
286684,0.22
286689,0.22
286696,0.23
286697,0.16
286703,0.22
286705,0.25
286707,0.34
286708,0.29
286711,0.28
286714,0.31
286734,0.2
286747,0.32
286760,0.29
286763,0.27
286772,0.35
286773,0.23
286791,0.27
286813,0.27
286814,0.19
286817,0.19
286836,0.21
286838,0.27
286844,0.23
286854,0.26
286856,0.25
286859,0.37
286864,0.24
286865,0.26
286868,0.32
286881,0.35
286882,0.2
286888,0.17
286890,0.35
286892,0.28
286895,0.22
286906,0.25
286924,0.22
286930,0.21
286931,0.39
286942,0.28
286955,0.33
286960,0.23
286962,0.22
286966,0.17
286967,0.17
286971,0.22
286983,0.29
286985,0.15
286986,0.34
286987,0.37
286992,0.28
287003,0.31
287004,0.21
287006,0.25
287029,0.31
287036,0.28
287038,0.29
287049,0.26
287050,0.16
287057,0.31
287065,0.22
287066,0.37
287089,0.3
287093,0.38
287096,0.29
287103,0.26
287104,0.35
287109,0.28
287133,0.34
287137,0.3
287141,0.51
287146,0.22
287148,0.2
287177,0.26
287184,0.2
287197,0.25
287204,0.4
287206,0.36
287208,0.38
287225,0.2
287228,0.23
287252,0.36
287260,0.26
287264,0.31
287270,0.25
287271,0.14
287272,0.22
287274,0.25
287280,0.28
287281,0.2
287290,0.24
287298,0.17
287299,0.34
287301,0.16
287314,0.3
287321,0.3
287322,0.31
287329,0.38
287331,0.24
287337,0.29
287349,0.23
287358,0.29
287370,0.32
287371,0.3
287376,0.29
287378,0.19
287386,0.39
287394,0.2
287397,0.27
287419,0.19
287428,0.29
287438,0.17
287439,0.32
287449,0.22
287450,0.25
287460,0.3
287472,0.26
287474,0.36
287483,0.25
287495,0.26
287510,0.14
287512,0.18
287530,0.31
287531,0.26
287543,0.27
287549,0.2
287564,0.3
287574,0.22
287580,0.31
287587,0.29
287594,0.31
287605,0.32
287617,0.21
287621,0.18
287626,0.29
287629,0.27
287632,0.4
287636,0.32
287644,0.27
287648,0.29
287666,0.28
287672,0.25
287701,0.31
287708,0.2
287718,0.28
287724,0.29
287726,0.21
287729,0.28
287732,0.31
287733,0.31
287734,0.37
287750,0.24
287755,0.32
287762,0.35
287764,0.18
287766,0.22
287775,0.29
287781,0.29
287785,0.27
287789,0.18
287792,0.32
287796,0.23
287804,0.39
287822,0.23
287835,0.26
287840,0.21
287850,0.19
287851,0.31
287852,0.34
287858,0.38
287859,0.28
287860,0.34
287861,0.22
287866,0.23
287868,0.19
287873,0.34
287876,0.33
287877,0.26
287878,0.17
287879,0.31
287883,0.27
287888,0.23
287894,0.46
287895,0.25
287912,0.28
287915,0.33
287920,0.16
287922,0.21
287926,0.28
287929,0.32
287931,0.32
287936,0.37
287942,0.23
287946,0.24
287948,0.27
287963,0.35
288003,0.2
288005,0.2
288012,0.31
288013,0.37
288026,0.18
288027,0.23
288031,0.26
288039,0.23
288041,0.36
288045,0.23
288065,0.3
288068,0.28
288079,0.19
288084,0.45
288111,0.27
288129,0.28
288138,0.44
288154,0.32
288167,0.16
288178,0.24
288184,0.21
288193,0.26
288203,0.44
288207,0.43
288223,0.28
288226,0.44
288237,0.28
288257,0.42
288259,0.23
288269,0.27
288273,0.19
288276,0.28
288280,0.25
288283,0.24
288291,0.37
288299,0.33
288305,0.2
288316,0.17
288322,0.26
288333,0.22
288337,0.28
288341,0.33
288345,0.18
288348,0.19
288350,0.19
288353,0.3
288372,0.26
288375,0.32
288395,0.24
288408,0.27
288425,0.29
288430,0.38
288433,0.15
288459,0.32
288462,0.23
288463,0.39
288470,0.32
288472,0.27
288475,0.24
288495,0.26
288517,0.32
288530,0.2
288535,0.23
288539,0.3
288540,0.21
288547,0.45
288553,0.26
288555,0.57
288556,0.27
288562,0.24
288564,0.19
288567,0.51
288576,0.2
288579,0.18
288580,0.4
288589,0.26
288596,0.43
288597,0.28
288599,0.26
288601,0.2
288617,0.23
288621,0.43
288635,0.18
288656,0.3
288666,0.22
288670,0.29
288671,0.21
288673,0.21
288678,0.4
288693,0.39
288699,0.29
288706,0.33
288728,0.15
288739,0.25
288741,0.22
288755,0.27
288763,0.22
288766,0.31
288775,0.33
288780,0.2
288793,0.32
288811,0.31
288821,0.34
288829,0.33
288835,0.33
288836,0.29
288838,0.38
288851,0.32
288853,0.25
288854,0.22
288855,0.17
288876,0.19
288879,0.31
288884,0.39
288886,0.27
288891,0.26
288898,0.3
288911,0.31
288913,0.15
288927,0.21
288928,0.14
288931,0.31
288955,0.31
288961,0.15
288969,0.35
288971,0.29
288973,0.34
288982,0.24
288983,0.29
288986,0.27
288992,0.16
288993,0.25
288996,0.27
289007,0.4
289008,0.28
289014,0.3
289015,0.23
289016,0.28
289017,0.13
289028,0.26
289030,0.4
289040,0.21
289048,0.31
289051,0.43
289055,0.18
289057,0.27
289062,0.27
289063,0.23
289069,0.2
289073,0.23
289074,0.15
289085,0.22
289092,0.21
289097,0.31
289111,0.25
289112,0.24
289116,0.12
289123,0.13
289145,0.44
289146,0.27
289158,0.25
289165,0.28
289166,0.27
289167,0.38
289170,0.35
289193,0.31
289198,0.29
289209,0.46
289211,0.27
289215,0.27
289220,0.22
289232,0.23
289244,0.34
289258,0.26
289271,0.28
289274,0.27
289312,0.3
289321,0.31
289325,0.19
289333,0.3
289340,0.22
289368,0.23
289375,0.26
289380,0.32
289381,0.32
289384,0.42
289403,0.2
289408,0.32
289416,0.27
289463,0.34
289488,0.23
289495,0.39
289498,0.32
289499,0.18
289515,0.24
289531,0.23
289541,0.29
289554,0.26
289565,0.19
289590,0.23
289596,0.24
289601,0.4
289602,0.25
289603,0.27
289608,0.3
289622,0.26
289623,0.28
289625,0.21
289634,0.16
289648,0.35
289650,0.23
289662,0.2
289667,0.26
289674,0.19
289682,0.21
289702,0.21
289706,0.23
289709,0.28
289716,0.38
289725,0.21
289732,0.24
289743,0.23
289762,0.25
289766,0.24
289770,0.25
289775,0.3
289777,0.31
289783,0.28
289797,0.2
289798,0.25
289802,0.29
289812,0.27
289814,0.15
289819,0.16
289828,0.27
289831,0.39
289835,0.18
289844,0.28
289850,0.22
289851,0.3
289865,0.24
289869,0.28
289891,0.33
289907,0.32
289919,0.22
289923,0.29
289924,0.34
289927,0.22
289929,0.31
289951,0.27
289959,0.22
289964,0.23
289965,0.3
289966,0.26
289971,0.22
289988,0.35
289989,0.21
289995,0.41
290005,0.27
290013,0.39
290031,0.4
290036,0.32
290038,0.41
290041,0.36
290056,0.35
290058,0.26
290065,0.27
290069,0.25
290070,0.23
290074,0.33
290076,0.23
290082,0.23
290105,0.18
290111,0.14
290114,0.35
290116,0.34
290117,0.27
290128,0.41
290130,0.22
290139,0.24
290151,0.18
290154,0.25
290158,0.3
290180,0.35
290183,0.17
290190,0.24
290191,0.31
290199,0.22
290200,0.38
290202,0.1
290205,0.39
290206,0.23
290219,0.33
290227,0.31
290232,0.23
290233,0.31
290242,0.38
290246,0.21
290247,0.22
290257,0.29
290259,0.38
290260,0.31
290270,0.17
290273,0.37
290276,0.5
290281,0.34
290296,0.21
290303,0.26
290306,0.19
290331,0.27
290340,0.18
290349,0.37
290355,0.25
290365,0.32
290379,0.27
290389,0.23
290408,0.23
290409,0.35
290433,0.42
290437,0.27
290440,0.24
290448,0.25
290466,0.31
290467,0.28
290479,0.28
290490,0.3
290492,0.19
290503,0.22
290508,0.23
290524,0.34
290526,0.32
290527,0.18
290541,0.26
290557,0.34
290564,0.24
290572,0.29
290576,0.18
290588,0.18
290589,0.26
290595,0.32
290598,0.21
290605,0.31
290609,0.23
290610,0.27
290612,0.22
290634,0.15
290635,0.31
290644,0.37
290672,0.33
290681,0.43
290693,0.2
290695,0.17
290702,0.25
290703,0.25
290711,0.32
290713,0.31
290727,0.3
290730,0.28
290734,0.26
290745,0.25
290746,0.27
290751,0.29
290758,0.29
290766,0.31
290784,0.27
290786,0.28
290813,0.38
290849,0.25
290852,0.24
290881,0.31
290884,0.2
290885,0.24
290889,0.21
290911,0.3
290913,0.39
290923,0.27
290926,0.15
290936,0.23
290941,0.29
290945,0.22
290955,0.15
290961,0.32
290964,0.23
290967,0.28
290970,0.26
290974,0.36
290976,0.24
290978,0.21
290981,0.24
290991,0.27
291005,0.25
291009,0.24
291011,0.2
291012,0.28
291018,0.51
291023,0.21
291028,0.35
291034,0.3
291038,0.44
291039,0.4
291041,0.35
291045,0.2
291048,0.34
291052,0.29
291055,0.16
291082,0.25
291085,0.36
291086,0.2
291094,0.25
291103,0.22
291108,0.26
291110,0.31
291113,0.27
291117,0.28
291124,0.28
291129,0.3
291142,0.31
291155,0.34
291157,0.24
291177,0.25
291178,0.15
291180,0.2
291188,0.35
291198,0.3
291200,0.29
291202,0.21
291207,0.18
291218,0.23
291231,0.26
291232,0.42
291240,0.12
291241,0.37
291245,0.21
291256,0.18
291273,0.33
291274,0.35
291277,0.32
291290,0.34
291303,0.35
291310,0.22
291311,0.32
291319,0.41
291324,0.35
291331,0.28
291334,0.43
291348,0.28
291349,0.44
291359,0.19
291365,0.15
291379,0.25
291396,0.26
291411,0.25
291424,0.24
291425,0.21
291428,0.19
291446,0.27
291449,0.21
291461,0.37
291465,0.24
291480,0.34
291486,0.3
291487,0.13
291491,0.21
291499,0.16
291505,0.33
291512,0.35
291513,0.29
291521,0.19
291523,0.21
291543,0.26
291545,0.17
291546,0.28
291550,0.21
291552,0.23
291561,0.21
291579,0.19
291584,0.4
291586,0.17
291590,0.28
291592,0.55
291593,0.29
291599,0.27
291615,0.23
291617,0.24
291628,0.2
291654,0.32
291658,0.4
291659,0.16
291661,0.27
291671,0.25
291677,0.22
291689,0.2
291693,0.29
291695,0.22
291696,0.27
291697,0.28
291702,0.26
291711,0.23
291713,0.36
291715,0.31
291718,0.36
291733,0.38
291742,0.24
291748,0.18
291765,0.33
291771,0.28
291773,0.21
291788,0.25
291789,0.5
291796,0.37
291800,0.26
291817,0.19
291822,0.3
291840,0.25
291843,0.15
291855,0.32
291858,0.27
291870,0.25
291872,0.26
291874,0.2
291883,0.16
291888,0.19
291894,0.27
291901,0.25
291928,0.26
291930,0.14
291949,0.14
291951,0.34
291953,0.23
291955,0.32
291963,0.43
291969,0.31
291980,0.26
292010,0.34
292022,0.31
292023,0.2
292031,0.14
292034,0.17
292043,0.26
292049,0.29
292055,0.32
292062,0.36
292070,0.23
292072,0.36
292073,0.17
292082,0.26
292096,0.24
292098,0.26
292116,0.31
292118,0.33
292126,0.41
292128,0.22
292137,0.34
292138,0.2
292142,0.27
292149,0.36
292181,0.44
292189,0.26
292191,0.21
292205,0.14
292219,0.24
292227,0.22
292231,0.3
292238,0.29
292246,0.21
292248,0.26
292259,0.27
292261,0.29
292266,0.33
292267,0.16
292272,0.29
292278,0.4
292281,0.22
292286,0.3
292288,0.36
292289,0.23
292304,0.21
292307,0.34
292319,0.35
292320,0.16
292325,0.27
292326,0.35
292331,0.16
292332,0.25
292333,0.16
292334,0.27
292337,0.22
292338,0.19
292342,0.18
292347,0.24
292350,0.17
292355,0.2
292360,0.21
292362,0.26
292363,0.31
292364,0.25
292383,0.34
292397,0.26
292409,0.43
292417,0.3
292426,0.19
292428,0.34
292439,0.38
292443,0.41
292448,0.23
292451,0.22
292452,0.34
292456,0.24
292460,0.25
292463,0.26
292464,0.25
292476,0.3
292480,0.21
292483,0.22
292493,0.28
292501,0.36
292506,0.18
292508,0.18
292513,0.3
292525,0.25
292533,0.21
292540,0.4
292541,0.17
292544,0.24
292549,0.34
292550,0.34
292557,0.21
292558,0.17
292562,0.17
292564,0.26
292583,0.29
292612,0.31
292618,0.28
292623,0.33
292631,0.2
292633,0.27
292641,0.26
292643,0.29
292649,0.27
292650,0.33
292651,0.33
292655,0.24
292659,0.33
292677,0.28
292693,0.37
292697,0.33
292700,0.44
292702,0.24
292710,0.15
292727,0.3
292731,0.36
292732,0.22
292734,0.21
292735,0.31
292737,0.27
292739,0.28
292741,0.17
292767,0.19
292778,0.18
292807,0.34
292813,0.29
292834,0.37
292837,0.16
292839,0.2
292844,0.36
292869,0.3
292874,0.27
292892,0.29
292894,0.27
292916,0.26
292921,0.32
292925,0.27
292929,0.33
292933,0.31
292935,0.31
292938,0.24
292945,0.33
292946,0.32
292953,0.22
292966,0.27
292968,0.3
292983,0.22
292988,0.3
292992,0.24
292997,0.28
293002,0.21
293013,0.14
293030,0.41
293043,0.26
293070,0.32
293093,0.15
293103,0.31
293104,0.18
293117,0.41
293123,0.17
293126,0.29
293128,0.3
293136,0.22
293142,0.19
293146,0.41
293149,0.35
293159,0.29
293169,0.15
293172,0.21
293175,0.25
293176,0.34
293192,0.26
293213,0.31
293218,0.26
293219,0.28
293224,0.35
293225,0.37
293234,0.3
293243,0.29
293249,0.19
293256,0.32
293276,0.32
293283,0.3
293295,0.24
293308,0.3
293309,0.42
293316,0.26
293326,0.21
293330,0.19
293351,0.23
293361,0.2
293366,0.34
293376,0.33
293377,0.37
293382,0.41
293383,0.31
293385,0.33
293402,0.41
293403,0.34
293405,0.18
293412,0.19
293430,0.33
293435,0.2
293438,0.3
293445,0.25
293447,0.35
293451,0.32
293463,0.21
293471,0.24
293482,0.26
293485,0.22
293493,0.4
293496,0.23
293505,0.32
293507,0.33
293508,0.39
293518,0.18
293524,0.22
293527,0.29
293537,0.21
293542,0.26
293556,0.29
293560,0.26
293563,0.37
293565,0.19
293597,0.28
293603,0.26
293607,0.33
293621,0.22
293622,0.27
293623,0.34
293636,0.45
293643,0.29
293659,0.47
293678,0.31
293679,0.34
293681,0.32
293684,0.27
293692,0.27
293696,0.22
293733,0.21
293734,0.16
293745,0.2
293751,0.24
293770,0.52
293778,0.25
293789,0.22
293809,0.22
293815,0.2
293816,0.34
293819,0.31
293822,0.29
293846,0.32
293849,0.21
293850,0.19
293851,0.28
293860,0.26
293863,0.36
293881,0.3
293900,0.22
293907,0.21
293915,0.18
293931,0.18
293935,0.15
293942,0.33
293944,0.4
293967,0.24
293968,0.25
293971,0.2
293972,0.33
293974,0.21
293976,0.41
293985,0.23
293996,0.41
294004,0.23
294007,0.35
294010,0.3
294013,0.27
294016,0.36
294018,0.24
294028,0.32
294041,0.21
294047,0.27
294055,0.32
294062,0.27
294069,0.27
294075,0.32
294091,0.17
294108,0.17
294116,0.28
294125,0.28
294129,0.21
294130,0.11
294134,0.24
294135,0.27
294136,0.26
294141,0.27
294160,0.23
294164,0.26
294184,0.32
294191,0.31
294195,0.21
294199,0.27
294208,0.3
294221,0.18
294225,0.32
294230,0.25
294236,0.29
294256,0.3
294257,0.2
294258,0.28
294282,0.36
294287,0.35
294290,0.31
294300,0.24
294302,0.19
294313,0.16
294314,0.36
294322,0.4
294336,0.26
294339,0.27
294348,0.35
294365,0.42
294373,0.35
294383,0.23
294403,0.3
294406,0.25
294417,0.34
294452,0.39
294463,0.3
294471,0.26
294486,0.25
294501,0.31
294504,0.4
294509,0.22
294511,0.31
294519,0.22
294530,0.33
294532,0.33
294547,0.3
294548,0.16
294554,0.33
294577,0.3
294578,0.25
294580,0.16
294583,0.26
294592,0.34
294595,0.35
294602,0.29
294613,0.24
294617,0.29
294631,0.38
294641,0.26
294653,0.25
294657,0.32
294661,0.3
294665,0.24
294668,0.28
294671,0.25
294682,0.22
294685,0.21
294688,0.21
294690,0.47
294698,0.21
294717,0.28
294724,0.21
294726,0.17
294738,0.33
294744,0.31
294758,0.32
294762,0.27
294776,0.29
294777,0.35
294807,0.33
294816,0.26
294821,0.2
294825,0.32
294834,0.24
294835,0.29
294836,0.31
294840,0.25
294842,0.34
294864,0.24
294874,0.31
294880,0.23
294881,0.16
294897,0.26
294898,0.2
294920,0.3
294923,0.36
294926,0.35
294937,0.25
294941,0.26
294951,0.33
294952,0.2
294953,0.2
294982,0.33
294989,0.2
294995,0.34
295009,0.31
295010,0.3
295013,0.22
295016,0.21
295022,0.17
295024,0.27
295040,0.34
295045,0.24
295047,0.2
295056,0.25
295073,0.35
295080,0.37
295093,0.21
295094,0.38
295095,0.28
295107,0.17
295116,0.3
295140,0.17
295150,0.37
295154,0.31
295155,0.36
295162,0.34
295163,0.21
295168,0.35
295176,0.29
295182,0.24
295183,0.26
295216,0.25
295219,0.29
295239,0.3
295246,0.29
295255,0.27
295257,0.2
295261,0.22
295263,0.16
295265,0.24
295274,0.29
295281,0.31
295286,0.23
295299,0.36
295304,0.33
295306,0.24
295321,0.19
295339,0.2
295342,0.29
295346,0.37
295348,0.37
295354,0.34
295367,0.22
295372,0.25
295373,0.24
295374,0.27
295387,0.27
295389,0.26
295396,0.36
295415,0.2
295418,0.34
295421,0.25
295425,0.29
295431,0.2
295434,0.22
295443,0.43
295453,0.29
295473,0.25
295476,0.21
295477,0.27
295488,0.25
295499,0.22
295504,0.21
295505,0.35
295524,0.28
295529,0.18
295533,0.27
295534,0.19
295549,0.22
295565,0.29
295584,0.29
295585,0.27
295597,0.28
295599,0.37
295604,0.27
295616,0.29
295635,0.34
295637,0.25
295670,0.25
295678,0.28
295701,0.15
295711,0.37
295713,0.32
295734,0.3
295739,0.15
295750,0.25
295773,0.42
295783,0.36
295787,0.26
295790,0.34
295795,0.39
295820,0.15
295821,0.32
295826,0.31
295836,0.27
295837,0.26
295842,0.25
295848,0.2
295850,0.2
295869,0.19
295871,0.27
295873,0.23
295879,0.24
295880,0.35
295892,0.25
295904,0.39
295907,0.22
295908,0.28
295913,0.33
295918,0.31
295921,0.32
295924,0.31
295949,0.23
295953,0.18
295961,0.36
295968,0.32
295971,0.35
295985,0.26
295986,0.25
295987,0.28
295993,0.24
295997,0.33
296005,0.34
296007,0.29
296012,0.26
296022,0.23
296024,0.13
296032,0.28
296034,0.21
296062,0.2
296070,0.22
296074,0.28
296084,0.26
296087,0.18
296088,0.22
296089,0.27
296143,0.23
296172,0.26
296183,0.37
296185,0.23
296194,0.18
296199,0.46
296204,0.27
296206,0.36
296209,0.25
296229,0.37
296239,0.22
296253,0.33
296259,0.39
296264,0.22
296270,0.32
296273,0.33
296284,0.15
296285,0.32
296287,0.18
296288,0.19
296292,0.24
296300,0.25
296301,0.25
296321,0.42
296324,0.29
296335,0.33
296348,0.18
296354,0.29
296369,0.39
296376,0.28
296391,0.15
296393,0.38
296398,0.27
296428,0.29
296432,0.4
296433,0.3
296449,0.26
296450,0.22
296490,0.33
296498,0.29
296499,0.21
296500,0.21
296509,0.35
296514,0.27
296518,0.34
296527,0.3
296532,0.19
296541,0.21
296544,0.24
296546,0.21
296573,0.34
296578,0.37
296589,0.33
296594,0.28
296616,0.28
296623,0.23
296624,0.27
296632,0.24
296633,0.33
296639,0.28
296647,0.33
296656,0.36
296678,0.29
296679,0.4
296695,0.25
296696,0.28
296714,0.37
296721,0.24
296739,0.27
296744,0.45
296747,0.27
296758,0.29
296760,0.13
296766,0.27
296769,0.17
296776,0.19
296780,0.18
296782,0.4
296790,0.19
296795,0.32
296801,0.18
296803,0.29
296806,0.24
296811,0.23
296813,0.18
296818,0.36
296822,0.17
296839,0.34
296848,0.23
296863,0.24
296871,0.31
296872,0.27
296877,0.32
296882,0.31
296885,0.25
296903,0.31
296906,0.24
296912,0.27
296916,0.22
296922,0.2
296926,0.36
296927,0.15
296935,0.2
296939,0.17
296942,0.2
296954,0.42
296968,0.28
296971,0.23
296984,0.23
297004,0.27
297011,0.36
297017,0.27
297019,0.39
297021,0.2
297025,0.24
297033,0.31
297038,0.37
297042,0.49
297065,0.28
297089,0.2
297093,0.3
297098,0.23
297100,0.19
297111,0.19
297115,0.24
297121,0.34
297123,0.4
297129,0.18
297132,0.3
297139,0.28
297147,0.29
297148,0.41
297161,0.43
297167,0.27
297171,0.29
297173,0.18
297179,0.21
297189,0.3
297200,0.19
297201,0.37
297220,0.27
297229,0.33
297234,0.15
297252,0.36
297266,0.39
297269,0.28
297276,0.25
297292,0.21
297300,0.28
297303,0.16
297305,0.34
297307,0.22
297313,0.33
297336,0.25
297340,0.34
297344,0.29
297349,0.18
297358,0.22
297363,0.35
297369,0.25
297372,0.27
297380,0.32
297384,0.18
297385,0.31
297389,0.2
297390,0.31
297415,0.24
297419,0.29
297421,0.38
297424,0.24
297431,0.25
297447,0.21
297456,0.35
297457,0.33
297463,0.17
297464,0.35
297474,0.28
297479,0.27
297480,0.42
297494,0.22
297495,0.26
297507,0.17
297514,0.27
297515,0.18
297516,0.32
297521,0.33
297534,0.23
297553,0.2
297575,0.34
297584,0.34
297586,0.22
297606,0.25
297630,0.22
297636,0.29
297646,0.21
297650,0.26
297651,0.28
297656,0.24
297675,0.27
297681,0.26
297699,0.13
297702,0.18
297712,0.33
297718,0.35
297730,0.3
297731,0.25
297745,0.16
297768,0.44
297771,0.34
297774,0.22
297781,0.27
297786,0.35
297798,0.24
297809,0.3
297822,0.21
297828,0.34
297840,0.24
297852,0.26
297859,0.18
297868,0.21
297883,0.31
297887,0.19
297896,0.32
297898,0.33
297917,0.38
297943,0.18
297954,0.28
297965,0.3
297992,0.14
297993,0.34
298001,0.29
298005,0.38
298010,0.29
298013,0.23
298014,0.37
298015,0.28
298025,0.42
298026,0.22
298032,0.32
298039,0.38
298049,0.23
298051,0.2
298058,0.23
298062,0.18
298070,0.26
298078,0.23
298084,0.42
298108,0.25
298113,0.25
298115,0.26
298126,0.28
298131,0.21
298134,0.26
298135,0.38
298139,0.21
298142,0.24
298152,0.21
298154,0.29
298155,0.24
298161,0.42
298165,0.33
298166,0.38
298171,0.19
298179,0.28
298182,0.22
298187,0.19
298192,0.19
298194,0.31
298213,0.27
298215,0.29
298216,0.25
298217,0.27
298223,0.29
298256,0.29
298275,0.26
298277,0.25
298279,0.26
298285,0.28
298286,0.41
298296,0.17
298309,0.3
298312,0.16
298323,0.31
298330,0.21
298340,0.18
298341,0.26
298349,0.22
298353,0.28
298363,0.17
298367,0.23
298378,0.3
298380,0.28
298392,0.38
298395,0.25
298405,0.32
298426,0.29
298427,0.33
298444,0.3
298450,0.2
298458,0.24
298462,0.28
298463,0.25
298479,0.22
298480,0.22
298487,0.24
298499,0.4
298500,0.23
298506,0.23
298507,0.31
298512,0.23
298515,0.4
298517,0.24
298532,0.34
298533,0.25
298560,0.28
298564,0.27
298567,0.41
298568,0.25
298569,0.24
298570,0.32
298579,0.14
298583,0.15
298591,0.23
298593,0.33
298600,0.2
298609,0.21
298620,0.25
298622,0.29
298628,0.23
298633,0.28
298657,0.28
298669,0.32
298671,0.37
298677,0.23
298692,0.28
298703,0.27
298705,0.3
298711,0.18
298713,0.36
298757,0.34
298766,0.26
298768,0.39
298770,0.3
298776,0.42
298785,0.3
298787,0.2
298792,0.29
298795,0.17
298799,0.33
298806,0.31
298810,0.33
298818,0.38
298822,0.23
298823,0.18
298834,0.24
298837,0.4
298841,0.17
298845,0.2
298852,0.28
298855,0.28
298858,0.26
298860,0.22
298861,0.17
298863,0.16
298866,0.33
298873,0.32
